movie_id,title,release_date,revenue
913290,Barbarian,2022-09-08,45400000
639933,The Northman,2022-04-07,69633110
752623,The Lost City,2022-03-24,192907684
614934,Elvis,2022-06-22,288670284
965150,Aftersun,2022-10-21,7834405
785084,The Whale,2022-12-09,55101305
526896,Morbius,2022-03-30,167635712
804095,The Fabelmans,2022-11-11,45629909
763285,Ambulance,2022-03-16,52303589
505026,Death on the Nile,2022-02-09,137307235
619730,Don't Worry Darling,2022-09-21,86700000
818397,Memory,2022-04-28,13900000
406759,Moonfall,2022-02-03,67319703
682507,Where the Crawdads Sing,2022-07-14,144353965
760741,Beast,2022-08-11,56000000
420821,Chip 'n Dale: Rescue Rangers,2022-05-20,623190
718789,Lightyear,2022-06-15,226425420
668482,Roald Dahl's Matilda the Musical,2022-11-25,37289659
648579,The Unbearable Weight of Massive Talent,2022-04-20,29116320
800939,Ticket to Paradise,2022-09-08,168800000
616820,Halloween Ends,2022-10-12,104374176
539681,DC League of Super-Pets,2022-07-27,203000000
758009,Shotgun Wedding,2022-12-28,4495365
520023,Bodies Bodies Bodies,2022-08-05,13900000
628900,The Contractor,2022-03-10,2122288
674324,The Banshees of Inisherin,2022-10-20,49300000
823625,Blacklight,2022-02-10,15902207
497828,Triangle of Sadness,2022-09-18,24733572
615904,Marry Me,2022-02-09,44000000
791177,Bones and All,2022-11-18,15234907
817758,TÁR,2022-09-23,29048571
522016,The 355,2022-01-05,55700000
653851,Devotion,2022-11-23,20000000
877269,Strange World,2022-11-23,73621640
760161,Orphan: First Kill,2022-07-27,9572765
961484,Last Seen Alive,2022-05-12,5950199
626735,Dog,2022-02-17,84774243
717728,Jeepers Creepers: Reborn,2022-09-15,6175213
807356,Watcher,2022-06-03,2543216
664469,Amsterdam,2022-09-27,31245810
830788,The Invitation,2022-08-24,33628000
676547,Prey for the Devil,2022-10-23,37655699
780609,Men,2022-05-20,11152071
862965,Emily the Criminal,2022-08-12,2157673
799876,The Outfit,2022-02-25,4000000
766475,See How They Run,2022-09-09,21921551
656663,Jackass Forever,2022-02-01,80340218
532710,Firestarter,2022-05-12,15000000
899112,Violent Night,2022-11-30,75734910
819876,Crimes of the Future,2022-05-25,4551565
744594,White Noise,2022-11-25,71476
667216,Infinity Pool,2023-01-27,5078400
575264,Mission: Impossible - Dead Reckoning Part One,2023-07-08,571125435
603692,John Wick: Chapter 4,2023-03-22,440157245
872585,Oppenheimer,2023-07-19,952000000
569094,Spider-Man: Across the Spider-Verse,2023-05-31,690897910
346698,Barbie,2023-07-19,1445638421
502356,The Super Mario Bros. Movie,2023-04-05,1362000000
385687,Fast X,2023-05-17,704709660
667538,Transformers: Rise of the Beasts,2023-06-06,441381193
298618,The Flash,2023-06-13,271333313
572802,Aquaman and the Lost Kingdom,2023-12-20,439381226
940551,Migration,2023-12-06,298776052
493529,Dungeons & Dragons: Honor Among Thieves,2023-03-23,208200000
976573,Elemental,2023-06-14,496444308
926393,The Equalizer 3,2023-08-30,191067560
447365,Guardians of the Galaxy Vol. 3,2023-05-03,845600000
615656,Meg 2: The Trench,2023-08-02,384056482
968051,The Nun II,2023-09-06,269670590
792307,Poor Things,2023-12-07,117607117
640146,Ant-Man and the Wasp: Quantumania,2023-02-15,476071180
507089,Five Nights at Freddy's,2023-10-25,297144130
787699,Wonka,2023-12-06,634502312
951491,Saw X,2023-09-27,125319714
884605,No Hard Feelings,2023-06-15,83000000
678512,Sound of Freedom,2023-07-03,250600000
695721,The Hunger Games: The Ballad of Songbirds & Snakes,2023-11-15,337371917
1022796,Wish,2023-11-13,254997360
980489,Gran Turismo,2023-08-09,121700000
614930,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023-07-31,180513586
753342,Napoleon,2023-11-22,220597098
882569,Guy Ritchie's The Covenant,2023-04-19,21948551
713704,Evil Dead Rise,2023-04-12,147156372
901362,Trolls Band Together,2023-10-12,209646030
934433,Scream VI,2023-03-08,168961389
466420,Killers of the Flower Moon,2023-10-18,158722599
447277,The Little Mermaid,2023-05-18,569626289
820525,After Everything,2023-09-13,10644463
666277,Past Lives,2023-06-02,28126646
1008042,Talk to Me,2023-07-26,91959188
1016121,Beautiful Disaster,2023-04-04,6850036
677179,Creed III,2023-03-01,275300000
964980,Air,2023-04-05,90100000
565770,Blue Beetle,2023-08-16,130788072
850165,The Iron Claw,2023-12-21,40130232
609681,The Marvels,2023-11-08,206136825
335977,Indiana Jones and the Dial of Destiny,2023-06-25,383963057
670292,The Creator,2023-09-27,104272136
930564,Saltburn,2023-11-16,21013738
594767,Shazam! Fury of the Gods,2023-03-15,134038006
1072790,Anyone But You,2023-12-21,214891370
700391,65,2023-03-02,60730568
299054,Expend4bles,2023-09-15,37917985
768362,Missing,2023-01-19,45100756
614479,Insidious: The Red Door,2023-07-05,189086877
1040148,"Ruby Gillman, Teenage Kraken",2023-06-28,46247409
455476,Knights of the Zodiac,2023-04-27,7000000
467244,The Zone of Interest,2023-12-15,52631884
804150,Cocaine Bear,2023-02-22,88314672
800158,The Killer,2023-10-25,362113
840430,The Holdovers,2023-10-27,42513270
758323,The Pope's Exorcist,2023-04-05,76987621
945729,A Haunting in Venice,2023-09-13,121400000
739405,Operation Fortune: Ruse de Guerre,2023-01-04,48983306
747188,Asteroid City,2023-06-08,47281670
646389,Plane,2023-01-12,74515586
994108,All of Us Strangers,2023-12-22,14864960
709631,Cobweb,2023-07-19,10091821
897087,Freelance,2023-10-05,9112817
649609,Renfield,2023-04-07,26874347
807172,The Exorcist: Believer,2023-10-04,136284218
717930,Kandahar,2023-05-25,9400000
798286,Beau Is Afraid,2023-04-14,12337378
762430,Retribution,2023-08-23,18685751
912908,Strays,2023-08-17,32000000
635910,The Last Voyage of the Demeter,2023-08-09,21600000
823482,Dream Scenario,2023-11-10,14114415
631842,Knock at the Cabin,2023-02-01,54700000
839369,May December,2023-11-16,4232370
616747,Haunted Mansion,2023-07-26,117449790
1071215,Thanksgiving,2023-11-16,46553280
536437,Hypnotic,2023-05-11,16014123
605886,To Catch a Killer,2023-04-06,3138750
1020006,Priscilla,2023-10-27,30140906
760774,One Life,2023-12-21,51437352
523607,Maestro,2023-11-22,300000
365620,Ferrari,2023-12-14,39220516
532408,The Boogeyman,2023-05-31,82344833
980078,Winnie the Pooh: Blood and Honey,2023-01-26,7717044
1056360,American Fiction,2023-11-10,22483370
1241982,Moana 2,2024-11-21,1059242164
1064213,Anora,2024-10-14,56286295
939243,Sonic the Hedgehog 3,2024-12-19,492162604
762509,Mufasa: The Lion King,2024-12-18,722631756
912649,Venom: The Last Dance,2024-10-22,478103649
519182,Despicable Me 4,2024-06-20,969280910
533535,Deadpool & Wolverine,2024-07-24,1338073645
933260,The Substance,2024-09-07,76506196
1022789,Inside Out 2,2024-06-11,1698863816
1184918,The Wild Robot,2024-09-12,331982078
539972,Kraven the Hunter,2024-12-11,59184643
1011985,Kung Fu Panda 4,2024-03-02,548040835
558449,Gladiator II,2024-11-13,462180717
945961,Alien: Romulus,2024-08-13,350865342
402431,Wicked,2024-11-20,756085570
845781,Red One,2024-10-31,185700759
573435,Bad Boys: Ride or Die,2024-06-05,404547819
1035048,Elevation,2024-11-07,3300000
1034541,Terrifier 3,2024-10-09,90322103
693134,Dune: Part Two,2024-02-27,714444358
426063,Nosferatu,2024-12-25,180928503
823464,Godzilla x Kong: The New Empire,2024-03-27,571750016
974576,Conclave,2024-10-25,115657988
1097549,Babygirl,2024-12-25,60934894
748783,The Garfield Movie,2024-04-30,254907482
1100782,Smile 2,2024-10-16,138128854
698687,Transformers One,2024-09-11,128888103
866398,The Beekeeper,2024-01-08,152720535
786892,Furiosa: A Mad Max Saga,2024-05-22,174287546
1064028,Subservience,2024-08-15,262793
653346,Kingdom of the Planet of the Apes,2024-05-08,397378150
1138194,Heretic,2024-10-31,51913394
549509,The Brutalist,2024-12-20,50145227
929590,Civil War,2024-04-10,126542249
762441,A Quiet Place: Day One,2024-06-26,261907653
843527,The Idea of You,2024-05-02,36178
1100099,We Live in Time,2024-10-10,37182814
799583,The Ministry of Ungentlemanly Warfare,2024-04-18,29768915
639720,IF,2024-05-08,190309707
957452,The Crow,2024-08-21,24109036
746036,The Fall Guy,2024-04-24,181073291
365177,Borderlands,2024-08-07,32978510
937287,Challengers,2024-04-18,94182533
889737,Joker: Folie à Deux,2024-10-01,207500287
917496,Beetlejuice Beetlejuice,2024-09-04,451900435
718821,Twisters,2024-07-10,372262265
661539,A Complete Unknown,2024-12-18,138003641
840705,Blink Twice,2024-08-21,46393906
1111873,Abigail,2024-04-16,43015969
948549,Love Lies Bleeding,2024-03-07,12778225
1114513,Speak No Evil,2024-09-11,76756109
1013850,A Real Pain,2024-11-01,24856027
938614,Late Night with the Devil,2024-03-19,15469415
969492,Land of Bad,2024-02-09,7021101
1226578,Longlegs,2024-07-10,127961936
1106739,Juror #2,2024-10-30,21418477
634492,Madame Web,2024-02-14,100498764
763215,Damsel,2024-03-07,5000
437342,The First Omen,2024-04-03,53992802
719221,Tarot,2024-05-01,49256239
974635,Hit Man,2024-05-16,5101673
592831,Megalopolis,2024-09-25,13857002
1032823,Trap,2024-07-31,82677281
1079091,It Ends with Us,2024-08-07,350993761
967847,Ghostbusters: Frozen Empire,2024-03-20,201967521
1023922,MaXXXine,2024-07-04,22057160
848538,Argylle,2024-01-31,96221061
956842,Fly Me to the Moon,2024-07-10,42247783
1086747,The Watchers,2024-06-06,51147812
560016,Monkey Man,2024-04-03,35271631
1041613,Immaculate,2024-03-20,35340015
618588,Arthur the King,2024-03-15,40829138
1026436,Miller's Girl,2024-01-18,1430985
802219,Bob Marley: One Love,2024-02-14,180828556
1008409,The Bikeriders,2024-06-19,36110860
1029955,Kinds of Kindness,2024-05-30,16398509
1072342,Night Swim,2024-01-03,54771241
